Id,Berry/Nut/Seed Product,Christmas Tree Product,Fodder Product,Lumber Product,Naval Store Product,Nursery Stock Product,Palatable Human,Post Product,Pulpwood Product,Veneer Product,Palatable Browse Animal,Palatable Graze Animal,Protein Potential,Fuelwood Product
76871,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Medium,
88768,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
88782,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
71330,,,,,,,,,,,,,,
49863,,,,,,,,,,,,,,
87033,No,No,No,No,No,Yes,Yes,No,No,No,Medium,Low,Low,
47594,No,No,No,No,No,No,No,No,No,No,Low,Low,,
64788,No,No,No,No,No,No,No,No,No,No,Medium,Low,Low,
75152,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
75196,No,No,No,No,No,No,No,No,No,No,Medium,Low,Low,
70074,Yes,No,No,No,No,Yes,No,No,No,No,Medium,Low,,
70081,No,No,No,No,No,Yes,Yes,No,No,No,Medium,Low,Low,
42692,No,No,No,No,No,Yes,No,No,No,No,Medium,Low,,
65141,No,No,No,No,No,No,No,No,No,No,Medium,Low,,
68275,No,No,No,No,No,No,No,No,No,No,Medium,,Low,
75018,No,No,No,No,No,Yes,No,No,No,No,Low,Low,,
87257,No,No,No,No,No,No,No,No,No,No,,,,
65159,Yes,No,No,No,No,Yes,Yes,No,No,No,Medium,,Low,
65162,Yes,No,No,No,No,Yes,Yes,No,No,No,Medium,Low,Low,
70550,Yes,No,No,No,No,No,Yes,No,No,No,Low,Medium,Low,
88398,,,,,,,,,,,,,,
68451,No,No,No,No,No,No,No,No,No,No,Low,Low,,
68521,No,No,No,No,No,No,No,No,No,No,,,,
74925,No,No,No,No,No,Yes,No,No,No,No,High,High,,
74928,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
74975,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
88116,No,No,No,No,No,No,No,No,No,No,High,Medium,,
65203,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
65252,No,No,No,No,No,Yes,No,No,No,No,Low,,Low,
71391,No,No,No,No,No,No,No,No,No,No,Medium,Low,Low,
70717,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
70735,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
88445,,,,,,,,,,,,,,
90185,No,No,No,No,No,Yes,No,No,No,No,Low,,,
65308,,,,,,,,,,,,,,
65346,,,,,,,,,,,,,,
65369,No,No,No,No,No,Yes,No,No,No,No,,,,
65380,No,No,No,No,No,Yes,No,No,No,No,Low,Low,,
65385,,,,,,,,,,,,,,
65397,No,No,No,No,No,No,No,No,No,No,Low,,,
92934,,,,,,,,,,,,,,
92952,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
92963,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
88312,,,,,,,,,,,,,,
82146,,,,,,,,,,,,,,
90793,No,No,No,No,No,Yes,No,No,No,No,Medium,Medium,,
90894,No,No,No,No,No,No,No,No,No,No,Low,,,
90954,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
91009,Yes,No,No,No,No,No,Yes,No,No,No,High,Low,Low,
91167,Yes,No,No,No,No,Yes,Yes,No,No,No,Low,Low,Low,
91250,Yes,No,No,No,No,No,No,No,No,No,Low,Low,,
91407,No,No,No,No,No,No,Yes,No,No,No,High,Low,Low,
91409,Yes,No,No,No,No,No,No,No,No,No,High,Low,Low,
67871,No,No,No,No,No,Yes,No,No,No,No,Medium,Low,Low,
42834,Yes,No,No,No,No,No,Yes,No,No,No,Medium,Low,Low,
42863,,,,,,,,,,,,,,
91786,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
42905,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
65417,No,No,No,No,No,No,Yes,No,No,No,High,Medium,Low,
65446,Yes,No,No,No,No,Yes,Yes,No,No,No,Medium,Low,Low,
42933,No,No,No,No,No,No,No,No,No,No,Medium,Low,Low,
