Berry/Nut/Seed Product,Christmas Tree Product,Fodder Product,Lumber Product,Naval Store Product,Nursery Stock Product,Palatable Graze Animal,Palatable Human,Post Product,Pulpwood Product,Veneer Product,Id,Palatable Browse Animal,Protein Potential,Fuelwood Product
,,,,,,,,,,,13562,,,
,,,,,,,,,,,13568,,,
No,No,No,No,No,No,Low,No,No,No,No,13578,Low,,
,,,,,,,,,,,13597,,,
,,,,,,,,,,,13605,,,
No,No,No,No,No,No,,No,No,No,No,18864,,,
No,No,Yes,No,No,No,Low,No,No,No,No,34475,Low,Medium,
No,No,No,No,No,No,,No,No,No,No,18868,,,
No,No,No,No,No,No,,No,No,No,No,34506,,,
No,No,Yes,No,No,No,Medium,No,No,No,No,22394,Medium,Medium,
No,No,No,No,No,No,,No,No,No,No,15884,,,
,,,,,,,,,,,22465,,,
No,No,No,No,No,No,Low,No,No,No,No,19007,,,
No,No,No,No,No,No,,No,No,No,No,19059,,,
No,No,No,No,No,No,,No,No,No,No,22557,,,
No,No,Yes,No,No,No,Medium,No,No,No,No,22656,Medium,Medium,
No,No,No,No,No,No,Medium,No,No,No,No,85932,Medium,,
No,No,No,No,No,No,Low,No,No,No,No,12212,Low,,
,,,,,,,,,,,12228,,,
,,,,,,,,,,,60308,,,
,,,,,,,,,,,28499,,,
,,,,,,,,,,,22734,,,
No,No,No,No,No,No,,No,No,No,No,35138,,,
,,,,,,,,,,,35163,,,
No,No,No,No,No,No,Medium,No,No,No,No,22864,Medium,,
,,,,,,,,,,,74019,,,
No,No,No,No,No,Yes,Low,No,No,No,No,75018,Low,,
No,No,No,No,No,No,,No,No,No,No,75020,,Low,Low
,,,,,,,,,,,35577,,,
,,,,,,,,,,,76059,,,
,,,,,,,,,,,35469,,,
No,No,No,No,No,Yes,Low,No,No,No,No,35639,Low,Low,
,,,,,,,,,,,35594,,,
,,,,,,,,,,,35396,,,
No,No,No,No,No,No,,No,No,No,No,35511,Low,Low,
,,,,,,,,,,,35415,,,
,,,,,,,,,,,35659,,,
,,,,,,,,,,,35438,,,
Yes,No,No,Yes,Yes,Yes,,Yes,No,Yes,Yes,70143,Low,,Medium
No,No,No,No,No,No,Low,No,No,No,No,23137,Medium,Medium,
No,No,Yes,No,No,No,Medium,No,No,No,No,23194,Medium,Medium,
No,No,No,Yes,Yes,Yes,,No,No,No,No,49739,Medium,,High
No,No,No,No,No,No,,No,No,No,No,87257,,,
No,No,No,Yes,Yes,No,Low,No,No,No,Yes,49771,Medium,Low,High
No,No,No,Yes,Yes,Yes,Low,No,No,No,No,49774,Medium,Low,High
,,,,,,,,,,,89751,,,
Yes,No,No,No,No,Yes,Low,Yes,No,No,No,65162,Medium,Low,
Yes,No,No,No,No,Yes,,Yes,No,No,No,65159,Medium,Low,
No,No,No,No,No,No,Low,No,No,No,No,44077,Low,Low,
,,,,,,,,,,,83748,,,
,,,,,,,,,,,89856,,,
No,No,No,No,No,No,High,No,No,No,No,23267,,Medium,
No,No,No,No,No,No,High,No,No,No,No,23276,Low,Medium,
No,No,No,Yes,No,Yes,Low,No,Yes,Yes,No,79383,Medium,Low,High
Yes,No,No,No,No,No,Medium,Yes,No,No,No,70550,Low,Low,
,,,,,,,,,,,91943,,,
No,No,No,No,No,No,High,No,No,No,No,36186,High,,
No,No,No,No,No,No,Low,No,No,No,No,36117,Low,,
,,,,,,,,,,,36212,,,
,,,,,,,,,,,36227,,,
No,No,No,No,No,No,Medium,No,No,No,No,36143,Medium,,
No,No,No,No,No,No,Low,Yes,No,No,No,36245,High,Low,
,,,,,,,,,,,36349,,,
No,No,Yes,No,No,No,Medium,No,No,No,No,36265,High,High,
No,No,Yes,No,No,No,Medium,Yes,No,No,No,74048,Medium,Low,
,,,,,,,,,,,73126,,,
,,,,,,,,,,,73127,,,
,,,,,,,,,,,73132,,,
No,No,No,No,No,No,High,Yes,No,No,No,36339,High,,
,,,,,,,,,,,92054,,,
,,,,,,,,,,,23350,,,
No,No,No,No,No,Yes,Low,No,No,No,No,66037,Low,Low,
No,No,No,No,No,No,Low,No,No,No,No,66050,Low,,
No,No,Yes,No,No,No,Low,No,No,No,No,23359,Medium,Low,
,,,,,,,,,,,48282,,,
,,,,,,,,,,,48300,,,
,,,,,,,,,,,88398,,,
No,No,No,No,No,No,Low,No,No,No,No,68451,Low,,
No,No,No,No,No,No,,No,No,No,No,28744,,,
,,,,,,,,,,,68486,,,
No,No,No,No,No,No,,No,No,No,No,68521,,,
No,No,No,No,No,Yes,High,No,No,No,No,74925,High,,
No,No,No,No,No,Yes,Low,No,No,No,No,74928,Low,Low,
,,,,,,,,,,,74940,,,
Yes,Yes,No,No,No,Yes,Low,No,No,Yes,Yes,74958,Low,Low,Medium
No,No,No,No,No,Yes,Low,No,No,No,No,74975,Low,Low,
No,No,No,No,No,Yes,Low,No,No,No,No,74982,Low,Low,
No,No,No,No,No,No,,No,No,No,No,83642,,,
No,No,No,No,No,No,,No,No,No,No,83653,,,
,,,,,,,,,,,27431,,,
,,,,,,,,,,,27615,,,
,,,,,,,,,,,27619,,,
No,No,No,No,No,Yes,Low,No,No,No,No,27620,Low,,
No,No,No,No,No,No,Medium,No,No,No,No,88116,High,,
,,,,,,,,,,,72325,,,
No,No,Yes,No,No,No,Low,No,No,No,No,26541,Low,Low,
No,No,No,No,No,No,Medium,No,No,No,No,48923,Medium,,
No,No,No,No,No,No,Low,No,No,No,No,26611,Low,Low,
Yes,No,No,Yes,No,Yes,Low,Yes,Yes,Yes,Yes,70665,Low,,High
No,No,No,No,No,No,Low,No,No,No,No,26634,Low,Low,
No,No,Yes,No,No,No,Medium,No,No,No,No,26651,High,Medium,
No,No,No,No,No,No,Low,No,No,No,No,26724,Low,Low,
Yes,No,No,Yes,No,Yes,Low,Yes,No,No,Yes,70684,Low,Low,High
No,No,No,No,No,No,Low,No,No,No,No,26783,Low,Low,
No,No,No,No,No,No,Low,No,No,No,No,26799,Low,Low,
No,Yes,No,No,No,Yes,Low,No,Yes,No,Yes,15261,Low,Low,Medium
No,No,No,No,No,Yes,Low,No,No,No,No,65203,Low,Low,
No,No,No,No,No,No,Low,No,No,No,No,79847,Medium,Medium,
No,No,No,No,No,Yes,,No,No,No,No,65252,Low,Low,
No,No,No,No,No,No,Low,No,No,No,No,79866,Low,Low,
No,No,No,No,No,No,,No,No,No,No,16464,,,
No,No,No,No,No,No,High,No,No,No,No,23605,,,
No,No,No,No,No,No,High,No,No,No,No,23608,High,,
No,No,No,No,No,No,Low,No,No,No,No,71391,Medium,Low,
,,,,,,,,,,,28769,,,
No,No,No,No,No,Yes,,No,No,No,No,37426,,,
No,No,No,No,No,Yes,Low,No,No,No,No,37462,Low,Low,
,,,,,,,,,,,37468,,,
No,No,No,Yes,Yes,Yes,,No,No,Yes,Yes,70557,Medium,,Medium
,,,,,,,,,,,28836,,,
No,No,No,Yes,Yes,Yes,,No,No,Yes,Yes,71551,Low,,Low
No,No,No,No,No,No,Medium,No,No,No,No,42478,Medium,,
No,No,No,No,No,Yes,Medium,No,No,No,No,42803,Medium,,
,,,,,,,,,,,42561,,,
,,,,,,,,,,,86072,,,
,,,,,,,,,,,80872,,,
No,No,No,No,No,No,,No,No,No,No,45838,,,
,,,,,,,,,,,14155,,,
No,No,No,No,No,No,Low,No,No,No,No,45866,Low,,
No,No,No,Yes,No,Yes,Low,No,No,No,No,71553,Low,,Low
,,,,,,,,,,,90051,,,
,,,,,,,,,,,28891,,,
No,No,No,No,No,No,Medium,No,No,No,No,71577,Medium,,
No,No,No,No,No,Yes,,No,No,Yes,Yes,71581,High,Medium,Low
,,,,,,,,,,,27143,,,
No,No,No,No,No,No,Low,No,No,No,No,45887,Low,,
No,No,No,No,No,No,Medium,No,No,No,No,45201,Medium,,
No,No,No,No,No,No,High,No,No,No,No,51235,High,,
,,,,,,,,,,,51509,,,
No,No,No,No,No,No,High,No,No,No,No,38109,High,,
No,No,No,No,No,Yes,Low,No,No,No,No,70717,Low,Low,
,,,,,,,,,,,45953,,,
No,No,No,No,No,No,Medium,No,No,No,No,45955,Medium,,
,,,,,,,,,,,45971,,,
No,No,No,No,No,Yes,Low,No,No,No,No,70735,Low,Low,
,,,,,,,,,,,45974,,,
Yes,No,No,Yes,No,Yes,,Yes,Yes,No,Yes,70892,Low,Low,Low
No,No,No,No,No,Yes,Low,No,No,No,No,23997,Low,,
No,No,No,No,No,No,Low,No,No,No,No,24042,Low,Low,
,,,,,,,,,,,71666,,,
,,,,,,,,,,,71742,,,
No,No,No,No,No,Yes,,No,No,No,No,75248,Medium,,Medium
No,No,No,No,No,No,,No,No,No,No,86182,,,
No,No,No,No,No,No,,No,No,No,No,86339,,,
,,,,,,,,,,,13778,,,
,,,,,,,,,,,16384,,,
,,,,,,,,,,,49863,,,
No,No,No,No,No,No,,No,No,No,No,14160,Low,,
No,No,No,No,No,No,,No,No,No,No,14166,,,
No,No,No,No,No,No,,Yes,No,No,No,14167,,,
No,No,No,No,Yes,Yes,,No,Yes,No,No,70102,Medium,,High
No,No,No,No,No,Yes,Low,No,No,No,No,65298,Medium,,
,,,,,,,,,,,24236,,,
,,,,,,,,,,,38300,,,
,,,,,,,,,,,57782,,,
No,No,No,No,No,No,Medium,No,No,No,No,38305,Medium,,
,,,,,,,,,,,57792,,,
No,No,No,No,No,No,High,No,No,No,No,24262,High,,
,,,,,,,,,,,69379,,,
No,No,No,No,No,No,Medium,No,No,No,No,69382,Medium,,
,,,,,,,,,,,38436,,,
,,,,,,,,,,,75287,,,
No,No,No,No,No,Yes,Low,No,No,No,No,87444,Medium,Low,
No,No,No,No,No,No,Medium,No,No,No,No,24345,Medium,,
No,No,Yes,No,No,No,High,No,No,No,No,24393,Medium,Medium,
,,,,,,,,,,,14559,,,
,,,,,,,,,,,51852,,,
No,No,Yes,No,No,No,Low,No,No,No,No,51926,Medium,Low,
,,,,,,,,,,,52048,,,
,,,,,,,,,,,52088,,,
,,,,,,,,,,,52182,,,
No,No,No,No,No,No,Low,No,No,No,No,87864,,,
No,No,No,No,No,No,Low,No,No,No,No,16390,,,
No,No,Yes,No,No,No,Medium,No,No,No,No,24659,Medium,Medium,
No,No,No,No,No,No,Low,No,No,No,No,24710,Low,Low,
,,,,,,,,,,,54581,,,
,,,,,,,,,,,54583,,,
No,No,No,No,No,Yes,Low,No,No,No,No,54611,Low,,
No,No,No,No,No,No,Low,No,No,No,No,54638,Low,Low,
,,,,,,,,,,,88445,,,
No,No,No,No,No,No,Medium,No,No,No,No,88782,Medium,,
No,No,No,No,No,Yes,,No,No,No,No,90185,Low,,
,,,,,,,,,,,54725,,,
No,No,No,No,No,Yes,Low,No,No,No,No,88768,Low,Low,
,,,,,,,,,,,54789,,,
No,No,No,No,No,Yes,Low,No,No,No,No,54790,Low,Low,
,,,,,,,,,,,46245,,,
No,Yes,No,Yes,Yes,Yes,Low,No,Yes,Yes,Yes,15448,Low,Low,Low
,,,,,,,,,,,65308,,,
No,No,No,Yes,No,Yes,Low,No,No,Yes,No,15545,Low,,Medium
No,Yes,No,No,Yes,Yes,Low,No,Yes,Yes,No,15556,Low,,Medium
No,Yes,No,Yes,No,Yes,Low,No,Yes,Yes,Yes,15568,Medium,,Low
No,No,No,Yes,Yes,No,Low,No,Yes,Yes,Yes,15576,Low,Low,Low
No,Yes,No,Yes,Yes,Yes,Low,No,Yes,Yes,Yes,15586,Low,Low,Medium
No,No,No,Yes,No,Yes,,No,No,No,No,70568,Low,,Low
,,,,,,,,,,,13787,,,
No,No,No,No,No,No,Medium,No,No,No,No,61205,,,
,,,,,,,,,,,29031,,,
No,No,No,No,No,No,Medium,No,No,No,No,29532,,,
No,No,No,Yes,No,Yes,Medium,No,No,Yes,Yes,67422,Medium,Medium,Low
No,No,No,Yes,No,No,Low,No,No,Yes,Yes,67466,Medium,,Low
No,No,No,No,No,No,,No,No,No,No,61392,Low,,
No,No,No,No,No,No,,No,No,No,No,16105,,,
,,,,,,,,,,,72389,,,
No,No,No,No,No,No,Low,No,No,No,No,61462,,,
No,No,Yes,No,No,No,High,No,No,No,No,25028,High,Medium,
No,No,No,No,No,No,Low,No,No,No,No,61516,,,
,,,,,,,,,,,54898,,,
No,No,No,No,No,No,Low,No,No,No,No,61548,,,
No,No,No,Yes,No,Yes,Medium,No,No,Yes,Yes,67496,High,Low,Low
,,,,,,,,,,,61592,,,
,,,,,,,,,,,14320,,,
Yes,No,No,No,No,Yes,Low,Yes,No,No,No,90536,Medium,Low,
No,No,No,No,No,Yes,Low,Yes,No,No,No,90538,Medium,Low,
Yes,No,No,No,No,No,,Yes,No,Yes,No,90621,Medium,,Medium
No,No,No,Yes,Yes,Yes,Low,Yes,No,No,Yes,90650,Low,Low,High
No,No,No,No,No,No,Low,Yes,No,No,No,90686,High,Medium,High
No,No,No,No,No,No,,Yes,No,No,No,46300,,,
No,No,No,No,No,No,Low,No,No,No,No,13351,Low,,
,,,,,,,,,,,46333,,,
,,,,,,,,,,,46345,,,
,,,,,,,,,,,46359,,,
,,,,,,,,,,,46373,,,
No,No,No,Yes,Yes,Yes,,No,No,No,Yes,70172,Medium,Medium,High
No,No,No,Yes,Yes,Yes,,No,No,No,Yes,70193,Medium,Medium,High
No,No,No,Yes,Yes,Yes,,No,No,No,Yes,70219,Medium,Medium,High
No,No,No,Yes,No,No,Low,No,No,No,Yes,70250,Low,,High
,,,,,,,,,,,70314,,,
No,No,No,Yes,No,No,Low,No,No,No,No,70367,Medium,,Low
No,No,No,Yes,Yes,No,,No,Yes,No,Yes,70379,Medium,Low,High
No,No,No,Yes,No,Yes,,No,No,No,Yes,70412,Low,,High
No,No,No,Yes,No,Yes,,No,No,Yes,No,70432,High,,High
No,No,No,Yes,No,No,,No,No,No,Yes,70387,Low,,High
No,No,No,Yes,Yes,Yes,,No,No,No,Yes,70448,Medium,,High
No,No,No,Yes,No,No,Low,No,Yes,Yes,Yes,70488,Low,,High
No,No,No,Yes,No,No,,No,No,No,Yes,70523,Medium,Medium,High
No,No,No,No,No,No,Low,No,No,No,No,73194,Low,,
No,No,No,No,No,No,Medium,No,No,No,No,73366,Medium,,
,,,,,,,,,,,92934,,,
,,,,,,,,,,,65346,,,
No,No,No,No,No,No,Low,No,No,No,No,92952,Low,Low,
No,No,No,No,No,No,Low,No,No,No,No,92963,Low,Low,
No,No,No,No,No,Yes,,No,No,No,No,65369,,,
No,No,No,No,No,Yes,Low,No,No,No,No,65380,Low,,
,,,,,,,,,,,65385,,,
,,,,,,,,,,,84572,,,
No,No,No,No,No,No,,No,No,No,No,65397,Low,,
,,,,,,,,,,,88312,,,
No,No,No,No,No,Yes,Medium,No,No,No,No,90793,Medium,,
,,,,,,,,,,,82146,,,
No,No,No,No,No,No,,No,No,No,No,90894,Low,,
No,No,No,Yes,No,Yes,Low,No,Yes,Yes,No,82163,Medium,Low,High
No,No,No,No,No,No,Low,No,No,No,No,90954,Low,Low,
Yes,No,No,No,No,No,Low,Yes,No,No,No,91009,High,Low,
,,,,,,,,,,,49040,,,
Yes,No,No,No,No,Yes,Low,Yes,No,No,No,91167,Low,Low,
,,,,,,,,,,,39449,,,
Yes,No,No,No,No,No,Low,No,No,No,No,91250,Low,,
No,No,No,No,No,No,Low,No,No,No,No,39478,Low,Low,
No,No,No,No,No,No,High,No,No,No,No,39504,High,,
No,No,No,No,No,No,Low,Yes,No,No,No,91407,High,Low,
Yes,No,No,No,No,No,Low,No,No,No,No,91409,High,Low,
,,,,,,,,,,,39530,,,
,,,,,,,,,,,25340,,,
No,No,No,No,No,Yes,Low,Yes,No,No,No,71455,Medium,,High
,,,,,,,,,,,72090,,,
,,,,,,,,,,,72290,,,
No,No,No,No,No,No,Low,No,No,No,No,25363,,,
No,No,No,No,No,Yes,Low,No,No,No,No,67871,Medium,Low,
No,No,No,No,No,No,,No,No,No,No,15829,High,,
,,,,,,,,,,,46470,,,
,,,,,,,,,,,92324,,,
No,No,No,No,No,Yes,Low,No,No,Yes,No,68068,Low,Low,Low
Yes,No,No,No,No,No,Low,Yes,No,No,No,42834,Medium,Low,
,,,,,,,,,,,42863,,,
,,,,,,,,,,,92484,,,
No,No,No,No,No,No,Medium,No,No,No,No,19732,,,
No,No,No,No,No,No,Medium,No,No,No,No,19736,,,
,,,,,,,,,,,46588,,,
No,No,No,No,No,No,Low,No,No,No,No,19768,Low,,
No,No,No,No,No,No,Medium,No,No,No,No,19652,,,
No,No,Yes,No,No,No,High,No,No,No,No,25478,Medium,Medium,
No,No,No,No,No,No,,No,No,No,No,19669,,,
,,,,,,,,,,,87946,,,
,,,,,,,,,,,82342,,,
No,No,No,No,No,No,High,No,No,No,No,82366,High,,
,,,,,,,,,,,12726,,,
,,,,,,,,,,,88052,,,
No,No,No,No,No,No,Low,No,No,No,No,27691,Low,,
,,,,,,,,,,,58049,,,
,,,,,,,,,,,27760,,,
No,No,No,No,No,No,,No,No,No,No,39867,,,
,,,,,,,,,,,58258,,,
,,,,,,,,,,,91720,,,
,,,,,,,,,,,39887,,,
,,,,,,,,,,,58330,,,
No,No,No,No,No,Yes,Low,No,No,No,No,91750,High,Low,
,,,,,,,,,,,39948,,,
No,No,No,No,No,No,Low,No,No,No,No,39952,Low,,
No,No,No,No,No,No,Low,No,No,No,No,39957,Low,Low,
No,No,No,No,No,No,,No,No,No,No,39998,Medium,,
,,,,,,,,,,,40024,,,
